X,east_of_akbuura
4828,1
4829,0
4830,0
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,1
4838,0
4839,0
4840,1
4841,1
4842,1
4843,1
4844,0
4845,0
4846,1
4847,1
4848,1
4849,0
4850,0
4851,1
4852,1
4853,0
4854,1
4855,1
4856,0
4857,1
4858,0
4859,0
4860,0
4861,0
4862,0
4863,1
4864,1
4865,1
4866,0
4867,1
4868,1
4869,1
4870,0
4871,0
4872,1
4873,0
4874,0
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,0
4882,0
4883,1
4884,0
4885,1
4886,1
4887,0
4888,1
4889,0
4890,1
4891,1
4892,0
4893,0
4894,0
4895,0
4896,0
4897,1
4898,1
4899,1
4900,1
4901,0
4902,0
4903,1
4904,1
4905,0
4906,1
4907,1
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,1
4916,1
4917,1
4918,0
4919,0
4920,1
4921,0
4922,0
4923,1
4924,1
4925,0
4926,0
4927,0
4928,1
4929,1
4930,1
4931,0
4932,0
4933,1
4934,0
4935,1
4936,1
4937,1
4938,0
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,0
4949,0
4950,0
4951,0
4952,0
4953,1
4954,0
4955,0
4956,1
4957,0
4958,0
4959,1
4960,1
4961,0
4962,0
4963,0
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,0
4971,1
4972,1
4973,0
4974,1
4975,1
4976,0
4977,0
4978,1
4979,0
4980,0
4981,1
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,1
4989,0
4990,1
4991,1
4992,0
4993,1
4994,0
4995,1
4996,0
4997,1
4998,0
4999,1
5000,0
5001,1
5002,1
5003,1
5004,1
5005,0
5006,1
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,0
5014,0
5015,1
5016,1
5017,1
5018,0
5019,0
5020,0
5021,1
5022,0
5023,1
5024,0
5025,1
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,0
5033,0
5034,0
5035,0
5036,0
5037,1
5038,1
5039,1
5040,1
5041,0
5042,0
5043,0
5044,0
5045,1
5046,0
5047,0
5048,1
5049,0
5050,1
5051,1
5052,0
5053,1
5054,1
5055,0
5056,1
5057,0
5058,1
5059,0
5060,0
5061,0
5062,1
5063,0
5064,1
5065,0
5066,0
5067,1
5068,0
5069,1
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,1
5078,1
5079,1
5080,0
5081,1
5082,0
5083,1
5084,0
5085,0
5086,1
5087,1
5088,0
5089,0
5090,0
5091,1
5092,1
5093,1
5094,0
5095,1
5096,1
5097,0
5098,0
5099,0
5100,0
5101,0
5102,1
5103,1
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,1
5116,0
5117,1
5118,1
5119,1
5120,0
5121,1
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,1
5132,1
5133,0
5134,0
5135,0
5136,1
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,1
5146,1
5147,1
5148,0
5149,1
5150,0
5151,0
5152,1
5153,1
5154,1
5155,0
5156,1
5157,0
5158,0
5159,1
5160,0
5161,0
5162,1
5163,0
5164,1
5165,1
5166,1
5167,1
5168,0
5169,0
5170,1
5171,1
5172,0
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,1
5187,0
5188,0
5189,0
5190,0
5191,1
5192,0
5193,0
5194,1
5195,1
5196,1
5197,0
5198,0
5199,0
5200,1
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,1
5211,0
5212,0
5213,0
5214,0
5215,1
5216,0
5217,1
5218,0
5219,1
5220,0
5221,0
5222,0
5223,1
5224,1
5225,1
5226,1
5227,1
5228,0
5229,0
5230,1
5231,0
5232,1
5233,1
5234,1
5235,1
5236,0
5237,1
5238,1
5239,0
5240,0
5241,0
5242,0
5243,1
5244,1
5245,1
5246,1
5247,0
5248,1
5249,0
5250,1
5251,0
5252,0
5253,1
5254,1
5255,1
5256,1
5257,0
5258,0
5259,1
5260,0
5261,0
5262,0
5263,1
5264,1
5265,1
5266,0
5267,0
5268,0
5269,1
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,0
5277,0
5278,1
5279,0
5280,1
5281,1
5282,0
5283,1
5284,0
5285,1
5286,1
5287,1
5288,0
5289,0
5290,0
5291,1
5292,0
5293,1
5294,0
5295,1
5296,0
5297,0
5298,1
5299,1
5300,0
5301,0
5302,0
5303,1
5304,0
5305,1
5306,0
5307,0
5308,0
5309,1
5310,1
5311,0
5312,0
5313,0
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,0
5323,1
5324,0
5325,1
5326,1
5327,1
5328,1
5329,0
5330,0
5331,1
5332,1
5333,0
5334,0
5335,0
5336,1
5337,1
5338,0
5339,1
5340,1
5341,1
5342,1
5343,0
5344,1
5345,1
5346,0
5347,0
5348,0
5349,1
5350,1
5351,1
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,1
5359,1
5360,0
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,0
5368,0
5369,1
5370,0
5371,0
5372,1
5373,0
5374,1
5375,0
5376,1
5377,1
5378,1
5379,0
5380,1
5381,0
5382,1
5383,1
5384,0
5385,1
5386,0
5387,1
5388,0
5389,1
5390,1
5391,0
5392,1
5393,0
5394,1
5395,0
5396,1
5397,0
5398,0
5399,1
5400,1
5401,0
5402,1
5403,1
5404,0
5405,0
5406,1
5407,1
5408,1
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,1
5416,1
5417,1
5418,1
5419,0
5420,0
5421,1
5422,1
5423,0
5424,1
5425,1
5426,0
5427,0
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,1
5438,0
5439,0
5440,0
5441,1
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,1
5455,1
5456,1
5457,0
5458,0
5459,1
5460,0
5461,0
5462,0
5463,0
5464,0
5465,1
5466,1
5467,1
5468,1
5469,1
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,1
5477,0
5478,1
5479,1
5480,1
5481,0
5482,0
5483,0
5484,1
5485,1
5486,0
5487,0
5488,1
5489,0
5490,1
5491,0
5492,0
5493,1
5494,1
5495,1
5496,0
5497,1
5498,0
5499,1
5500,0
5501,0
5502,1
5503,0
5504,1
5505,0
5506,1
5507,0
5508,1
5509,0
5510,0
5511,1
5512,1
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,1
5520,0
5521,0
5522,0
5523,0
5524,0
5525,1
5526,1
5527,0
5528,0
5529,1
5530,0
5531,1
5532,1
5533,1
5534,1
5535,0
5536,1
5537,1
5538,0
5539,1
5540,0
5541,1
5542,0
5543,1
5544,1
5545,1
5546,0
5547,0
5548,0
5549,1
5550,0
5551,1
5552,1
5553,0
5554,1
5555,1
5556,1
5557,0
5558,1
5559,0
5560,1
5561,1
5562,0
5563,1
5564,0
5565,1
5566,0
5567,0
5568,0
5569,0
5570,1
5571,1
5572,0
5573,0
5574,0
5575,0
5576,1
5577,0
5578,1
5579,0
5580,1
5581,0
5582,1
5583,0
5584,0
5585,1
5586,1
5587,1
5588,0
5589,0
5590,1
5591,1
5592,1
5593,1
5594,0
5595,0
5596,0
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,0
5604,0
5605,0
5606,1
5607,0
5608,1
5609,1
5610,1
5611,1
5612,0
5613,0
5614,1
5615,1
5616,0
5617,0
5618,0
5619,0
5620,0
5621,1
5622,1
5623,1
5624,1
5625,0
5626,0
5627,0
5628,1
5629,1
5630,0
5631,0
5632,0
5633,0
5634,0
5635,1
5636,1
5637,1
5638,0
5639,1
5640,0
5641,0
5642,1
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,0
5650,1
5651,1
5652,1
5653,1
5654,0
5655,0
5656,0
5657,0
5658,0
5659,1
5660,1
5661,0
5662,1
5663,0
5664,0
5665,0
5666,1
5667,1
5668,0
5669,1
5670,1
5671,0
5672,1
5673,1
5674,0
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,1
5683,0
5684,0
5685,0
5686,1
5687,1
5688,1
5689,1
5690,0
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,0
5699,1
5700,1
5701,1
5702,0
5703,0
5704,0
5705,0
5706,1
5707,1
5708,1
5709,0
5710,0
5711,1
5712,1
5713,1
5714,1
5715,0
5716,1
5717,1
5718,1
5719,1
5720,0
5721,0
5722,1
5723,0
5724,1
5725,1
5726,0
5727,0
5728,1
5729,0
5730,1
5731,1
5732,1
5733,1
5734,0
5735,1
5736,1
5737,0
5738,1
5739,1
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,1
5747,1
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,1
5755,1
5756,1
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,1
5764,1
5765,1
5766,0
5767,0
5768,0
5769,1
5770,0
5771,1
5772,1
5773,1
5774,0
5775,1
5776,0
5777,0
5778,1
5779,1
5780,0
5781,0
5782,1
5783,1
5784,1
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,1
5792,1
5793,0
5794,0
5795,1
5796,0
5797,1
5798,1
5799,1
5800,1
5801,0
5802,1
5803,1
5804,0
5805,0
5806,1
5807,0
5808,0
5809,0
5810,1
5811,0
5812,0
5813,1
5814,0
5815,1
5816,0
5817,1
5818,0
5819,1
5820,1
5821,0
5822,0
5823,0
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,0
5833,1
5834,1
5835,1
5836,0
5837,0
5838,0
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,0
5846,1
5847,0
5848,1
5849,1
5850,1
5851,1
5852,0
5853,1
5854,0
5855,1
5856,1
5857,0
5858,0
5859,1
5860,0
5861,0
5862,0
5863,0
5864,0
5865,1
5866,1
5867,1
5868,1
5869,0
5870,1
5871,0
5872,1
5873,1
5874,0
5875,0
5876,1
5877,1
5878,1
5879,0
5880,0
5881,0
5882,1
5883,1
5884,1
5885,0
5886,0
5887,0
5888,1
5889,1
5890,0
5891,1
5892,0
5893,0
5894,1
5895,1
5896,1
5897,0
5898,0
5899,0
5900,1
5901,1
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,1
5909,1
5910,0
5911,0
5912,1
5913,0
5914,0
5915,1
5916,1
5917,1
5918,1
5919,0
5920,1
5921,0
5922,0
5923,0
5924,1
5925,0
5926,0
5927,1
5928,1
5929,0
5930,0
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,0
5938,1
5939,0
5940,0
5941,0
5942,0
5943,1
5944,1
5945,1
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,1
5953,1
5954,0
5955,1
5956,0
5957,1
5958,0
5959,1
5960,1
5961,0
5962,1
5963,1
5964,0
5965,1
5966,0
5967,1
5968,0
5969,0
5970,1
5971,1
5972,0
5973,1
5974,0
5975,0
5976,1
5977,0
5978,1
5979,1
5980,0
5981,0
5982,1
5983,0
5984,0
5985,1
5986,1
5987,0
5988,0
5989,0
5990,1
5991,1
5992,0
5993,0
5994,1
5995,1
5996,1
5997,0
5998,1
5999,0
6000,1
6001,0
6002,1
6003,0
6004,0
6005,1
6006,1
6007,1
6008,0
6009,0
6010,0
6011,1
6012,1
6013,1
6014,0
6015,0
6016,0
6017,0
6018,1
6019,0
6020,1
6021,1
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,1
6029,1
6030,0
6031,1
6032,0
6033,1
6034,0
6035,0
6036,1
6037,0
6038,1
6039,1
6040,0
6041,1
6042,0
6043,0
6044,0
6045,0
6046,1
6047,0
6048,0
6049,0
6050,0
6051,1
6052,0
6053,0
6054,1
6055,1
6056,0
6057,0
6058,0
6059,1
6060,1
6061,0
6062,1
6063,0
6064,0
6065,0
6066,1
6067,0
6068,1
6069,0
6070,1
6071,0
6072,0
6073,0
6074,1
6075,1
6076,0
6077,1
6078,1
6079,0
6080,0
6081,1
6082,1
6083,1
6084,0
6085,0
6086,1
6087,1
6088,0
6089,1
6090,1
6091,0
6092,1
6093,1
6094,1
6095,1
6096,0
6097,0
6098,0
6099,0
6100,1
6101,1
6102,0
6103,0
6104,0
6105,1
6106,0
6107,1
6108,0
6109,0
6110,1
6111,0
6112,1
6113,1
6114,1
6115,0
6116,0
6117,1
6118,0
6119,1
6120,0
6121,1
6122,0
6123,0
6124,0
6125,0
6126,1
6127,0
6128,1
6129,1
6130,0
6131,1
6132,1
6133,0
6134,0
6135,0
6136,0
6137,1
6138,0
6139,0
6140,0
6141,0
6142,0
6143,1
6144,0
6145,0
6146,1
6147,1
6148,0
6149,1
6150,1
6151,1
6152,0
6153,0
6154,1
6155,1
6156,0
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,0
6164,0
6165,0
6166,1
6167,0
6168,0
6169,0
6170,1
6171,1
6172,0
6173,1
6174,1
6175,1
6176,0
6177,1
6178,1
6179,1
6180,1
6181,1
6182,0
6183,0
6184,0
6185,0
6186,1
6187,0
6188,1
6189,0
6190,1
6191,0
6192,1
6193,0
6194,0
6195,1
6196,0
6197,0
6198,1
6199,1
6200,0
6201,1
6202,1
6203,0
6204,1
6205,0
6206,0
6207,0
6208,0
6209,0
6210,1
6211,1
6212,1
6213,1
6214,0
6215,1
6216,0
6217,0
6218,1
6219,1
6220,0
6221,1
6222,1
6223,1
6224,0
6225,1
6226,1
6227,1
6228,1
6229,1
6230,0
6231,1
6232,0
6233,0
6234,0
6235,0
6236,1
6237,1
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,1
6245,0
6246,0
6247,1
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,1
6257,0
6258,1
6259,1
6260,0
6261,1
6262,1
6263,0
6264,1
6265,1
6266,1
6267,0
6268,0
6269,0
6270,1
6271,0
6272,0
6273,1
6274,1
6275,1
6276,1
6277,1
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,1
6286,0
6287,0
6288,0
6289,0
6290,1
6291,0
6292,0
6293,1
6294,0
6295,1
6296,1
6297,0
6298,1
6299,0
6300,1
6301,1
6302,0
6303,1
6304,1
6305,1
6306,1
6307,0
6308,1
6309,0
6310,1
6311,1
6312,0
6313,0
6314,1
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,0
6323,1
6324,1
6325,1
6326,0
6327,0
6328,1
6329,1
6330,1
6331,1
6332,1
6333,0
6334,1
6335,0
6336,0
6337,0
6338,1
6339,0
6340,1
6341,0
6342,1
6343,0
6344,1
6345,0
6346,1
6347,0
6348,0
6349,1
6350,1
6351,1
6352,1
6353,0
6354,1
6355,1
6356,0
6357,1
6358,0
6359,1
6360,0
6361,0
6362,0
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,0
6372,1
6373,1
6374,0
6375,0
6376,0
6377,1
6378,1
6379,1
6380,1
6381,1
6382,0
6383,0
6384,0
6385,1
6386,1
6387,0
6388,0
6389,0
6390,1
6391,1
6392,1
6393,0
6394,0
6395,1
6396,0
6397,1
6398,0
6399,0
6400,1
6401,0
6402,1
6403,0
6404,0
6405,0
6406,1
6407,0
6408,0
6409,1
6410,1
6411,1
6412,0
6413,1
6414,0
6415,0
6416,0
6417,0
6418,0
6419,1
6420,1
6421,0
6422,0
6423,0
6424,0
6425,0
6426,1
6427,1
6428,1
6429,0
6430,0
6431,0
6432,1
6433,0
6434,1
6435,0
6436,0
6437,0
6438,0
6439,0
6440,1
6441,1
6442,0
6443,1
6444,0
6445,0
6446,0
6447,0
6448,1
6449,1
6450,0
6451,1
6452,1
6453,0
6454,0
6455,1
6456,0
6457,0
6458,0
6459,1
6460,0
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,1
6474,0
6475,0
6476,1
6477,1
6478,1
6479,1
6480,0
6481,1
6482,1
6483,0
6484,0
6485,1
6486,0
6487,1
6488,0
6489,1
6490,0
6491,0
6492,0
6493,1
6494,1
6495,0
6496,0
6497,0
6498,1
6499,1
6500,0
6501,1
6502,0
6503,1
6504,1
6505,1
6506,0
6507,0
6508,0
6509,1
6510,1
6511,1
6512,0
6513,0
6514,1
6515,0
6516,0
6517,1
6518,1
6519,0
6520,0
6521,0
6522,0
6523,0
6524,1
6525,1
6526,1
6527,0
6528,0
6529,0
6530,1
6531,0
6532,1
6533,0
6534,0
6535,1
6536,0
6537,1
6538,0
6539,0
6540,0
6541,1
6542,0
6543,1
6544,1
6545,0
6546,1
6547,1
6548,0
6549,0
6550,1
6551,1
6552,1
6553,0
6554,0
6555,1
6556,1
6557,0
6558,0
6559,1
6560,1
6561,0
6562,1
6563,0
6564,0
6565,0
6566,0
6567,0
6568,1
6569,1
6570,0
6571,0
6572,1
6573,0
6574,0
6575,0
6576,1
6577,0
6578,1
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,1
6586,0
6587,1
6588,1
6589,1
6590,1
6591,1
6592,1
6593,1
6594,1
6595,0
6596,1
6597,0
6598,1
6599,0
6600,0
6601,0
6602,0
6603,0
6604,1
6605,1
6606,0
6607,1
6608,1
6609,0
6610,1
6611,0
6612,1
6613,1
6614,0
6615,0
6616,0
6617,1
6618,0
6619,0
6620,0
6621,1
6622,0
6623,1
6624,0
6625,1
6626,0
6627,1
6628,1
6629,0
6630,0
6631,1
6632,1
6633,0
6634,1
6635,1
6636,0
6637,1
6638,0
6639,0
6640,1
6641,1
6642,1
6643,0
6644,0
6645,1
6646,1
6647,1
6648,0
6649,1
6650,0
6651,1
6652,0
6653,0
6654,0
6655,1
6656,0
6657,1
6658,1
6659,1
6660,1
6661,1
6662,0
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,1
6676,0
6677,0
6678,1
6679,1
6680,1
6681,0
6682,0
6683,1
6684,1
6685,0
6686,0
6687,1
6688,0
6689,0
6690,1
6691,0
6692,1
6693,1
6694,0
6695,0
6696,1
6697,0
6698,1
6699,1
6700,1
6701,1
6702,0
6703,1
6704,1
6705,1
6706,0
6707,1
6708,1
6709,0
6710,1
6711,0
6712,0
6713,0
6714,1
6715,0
6716,1
6717,1
6718,0
6719,1
6720,0
6721,1
6722,1
6723,1
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,1
6731,0
6732,0
6733,0
6734,1
6735,1
6736,1
6737,0
6738,1
6739,0
6740,0
6741,0
6742,0
6743,0
6744,1
6745,0
6746,0
6747,0
6748,1
6749,0
6750,1
6751,0
6752,0
6753,0
6754,1
6755,0
6756,1
6757,1
6758,0
6759,1
6760,0
6761,0
6762,1
6763,1
6764,0
6765,1
6766,1
6767,1
6768,1
6769,0
6770,1
6771,1
6772,0
6773,0
6774,0
6775,1
6776,1
6777,1
6778,0
6779,1
6780,0
6781,0
6782,0
6783,1
6784,0
6785,0
6786,1
6787,1
6788,1
6789,1
6790,0
6791,1
6792,1
6793,0
6794,1
6795,0
6796,1
6797,0
6798,1
6799,0
6800,0
6801,0
6802,1
6803,0
6804,0
6805,0
6806,1
6807,1
6808,1
6809,0
6810,0
6811,0
6812,0
6813,1
6814,0
6815,1
6816,1
6817,0
6818,0
6819,1
6820,1
6821,1
6822,1
6823,0
6824,1
6825,0
6826,1
6827,0
6828,0
6829,0
6830,1
6831,0
6832,0
6833,1
6834,0
6835,1
6836,1
6837,0
6838,0
6839,0
6840,1
6841,0
6842,0
6843,0
6844,0
6845,0
6846,1
6847,1
6848,1
6849,1
6850,0
6851,0
6852,1
6853,1
6854,0
6855,0
6856,1
6857,1
6858,1
6859,1
6860,1
6861,0
6862,1
6863,0
6864,0
6865,1
6866,1
6867,1
6868,1
6869,1
6870,1
6871,1
6872,0
6873,0
6874,0
6875,0
6876,1
6877,1
6878,0
6879,1
6880,0
6881,0
6882,1
6883,1
6884,0
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,0
6894,1
6895,1
6896,1
6897,1
6898,1
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,1
6906,1
6907,0
6908,0
6909,1
6910,1
6911,1
6912,0
6913,1
6914,0
6915,0
6916,0
6917,1
6918,1
6919,1
6920,0
6921,0
6922,0
6923,1
6924,1
6925,1
6926,1
6927,0
6928,1
6929,0
6930,0
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,0
6938,1
6939,0
6940,1
6941,0
6942,0
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,0
6950,0
6951,1
6952,1
6953,1
6954,0
6955,0
6956,1
6957,0
6958,1
6959,1
6960,0
6961,0
6962,1
6963,1
6964,1
6965,0
6966,1
6967,0
6968,0
6969,1
6970,0
6971,1
6972,0
6973,1
6974,0
6975,0
6976,0
6977,1
6978,1
6979,1
6980,1
6981,0
6982,0
6983,1
6984,0
6985,1
6986,0
6987,1
6988,0
6989,0
6990,0
6991,0
6992,1
6993,0
6994,0
6995,0
6996,0
6997,1
6998,1
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,1
7007,1
7008,0
7009,1
7010,1
7011,0
7012,1
7013,1
7014,0
7015,1
7016,0
7017,1
7018,1
7019,0
7020,0
7021,1
7022,0
7023,0
7024,1
7025,1
7026,1
7027,1
7028,1
7029,0
7030,1
7031,1
7032,1
7033,0
7034,1
7035,1
7036,1
7037,0
7038,0
7039,1
7040,1
7041,0
7042,0
7043,0
7044,0
7045,1
7046,1
7047,1
7048,1
7049,0
7050,1
7051,1
7052,1
7053,0
7054,0
7055,1
7056,0
7057,1
7058,0
7059,0
7060,0
7061,0
7062,1
7063,1
7064,1
7065,1
7066,0
7067,1
7068,0
7069,0
7070,0
7071,0
7072,1
7073,1
7074,1
7075,0
7076,1
7077,1
7078,0
7079,1
7080,1
7081,0
7082,1
7083,0
7084,0
7085,0
7086,0
7087,1
7088,1
7089,1
7090,1
7091,0
7092,0
7093,1
7094,1
7095,1
7096,0
7097,0
7098,0
7099,1
7100,1
7101,0
7102,1
7103,0
7104,1
7105,1
7106,1
7107,0
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,1
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,1
7122,1
7123,0
7124,1
7125,1
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,0
7133,0
7134,0
7135,1
7136,0
7137,1
7138,0
7139,0
7140,0
7141,1
7142,1
7143,1
7144,1
7145,0
7146,1
7147,1
7148,0
7149,1
7150,1
7151,1
7152,1
7153,0
7154,0
7155,0
7156,0
7157,1
7158,1
7159,1
7160,1
7161,0
7162,1
7163,1
