X,east_of_akbuura
7164,1
7165,1
7166,0
7167,0
7168,0
7169,0
7170,1
7171,0
7172,1
7173,1
7174,1
7175,1
7176,1
7177,0
7178,1
7179,0
7180,1
7181,1
7182,0
7183,0
7184,0
7185,0
7186,1
7187,0
7188,0
7189,1
7190,1
7191,0
7192,0
7193,0
7194,0
7195,0
7196,1
7197,1
7198,1
7199,1
7200,0
7201,1
7202,1
7203,0
7204,1
7205,0
7206,1
7207,1
7208,1
7209,0
7210,1
7211,1
7212,1
7213,0
7214,1
7215,1
7216,1
7217,1
7218,1
7219,0
7220,0
7221,1
7222,1
7223,0
7224,1
7225,0
7226,0
7227,0
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,0
7235,1
7236,1
7237,1
7238,0
7239,1
7240,1
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,1
7248,0
7249,1
7250,0
7251,0
7252,1
7253,1
7254,0
7255,0
7256,1
7257,1
7258,1
7259,0
7260,1
7261,1
7262,0
7263,1
7264,1
7265,0
7266,0
7267,1
7268,1
7269,1
7270,0
7271,1
7272,0
7273,0
7274,1
7275,0
7276,1
7277,1
7278,1
7279,0
7280,0
7281,1
7282,1
7283,0
7284,1
7285,1
7286,0
7287,0
7288,0
7289,0
7290,1
7291,0
7292,0
7293,1
7294,0
7295,1
7296,0
7297,0
7298,0
7299,0
7300,0
7301,1
7302,1
7303,1
7304,0
7305,0
7306,0
7307,1
7308,0
7309,0
7310,0
7311,1
7312,1
7313,0
7314,1
7315,1
7316,0
7317,0
7318,0
7319,1
7320,0
7321,1
7322,1
7323,0
7324,0
7325,1
7326,0
7327,1
7328,0
7329,1
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,1
7338,0
7339,1
7340,1
7341,0
7342,1
7343,1
7344,0
7345,0
7346,1
7347,1
7348,0
7349,1
7350,0
7351,0
7352,0
7353,0
7354,0
7355,1
7356,1
7357,1
7358,0
7359,0
7360,1
7361,1
7362,1
7363,1
7364,0
7365,1
7366,0
7367,1
7368,1
7369,1
7370,0
7371,0
7372,0
7373,1
7374,0
7375,0
7376,0
7377,1
7378,0
7379,1
7380,0
7381,1
7382,0
7383,1
7384,0
7385,1
7386,1
7387,1
7388,0
7389,0
7390,0
7391,0
7392,1
7393,1
7394,0
7395,0
7396,1
7397,0
7398,0
7399,0
7400,1
7401,0
7402,1
7403,0
7404,1
7405,1
7406,1
7407,0
7408,1
7409,1
7410,0
7411,1
7412,0
7413,0
7414,0
7415,1
7416,0
7417,1
7418,0
7419,1
7420,0
7421,0
7422,1
7423,0
7424,1
7425,1
7426,0
7427,1
7428,1
7429,0
7430,1
7431,0
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,0
7440,0
7441,1
7442,0
7443,0
7444,0
7445,0
7446,1
7447,0
7448,0
7449,1
7450,0
7451,1
7452,0
7453,0
7454,1
7455,1
7456,0
7457,0
7458,0
7459,0
7460,0
7461,1
7462,1
7463,1
7464,1
7465,1
7466,0
7467,1
7468,0
7469,0
7470,0
7471,0
7472,0
7473,1
7474,1
7475,0
7476,1
7477,1
7478,1
7479,1
7480,1
7481,0
7482,1
7483,1
7484,1
7485,0
7486,1
7487,1
7488,0
7489,1
7490,0
7491,0
7492,0
7493,0
7494,1
7495,0
7496,0
7497,1
7498,0
7499,0
7500,1
7501,1
7502,1
7503,1
7504,1
7505,0
7506,0
7507,1
7508,0
7509,0
7510,0
7511,1
7512,0
7513,0
7514,0
7515,1
7516,1
7517,0
7518,1
7519,1
7520,0
7521,1
7522,1
7523,1
7524,0
7525,1
7526,0
7527,1
7528,0
7529,0
7530,0
7531,1
7532,1
7533,1
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,1
7542,1
7543,1
7544,0
7545,0
7546,1
7547,0
7548,1
7549,0
7550,1
7551,1
7552,0
7553,1
7554,0
7555,1
7556,0
7557,1
7558,1
7559,0
7560,0
7561,1
7562,0
7563,0
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,0
7571,0
7572,1
7573,0
7574,1
7575,0
7576,1
7577,0
7578,0
7579,1
7580,0
7581,0
7582,0
7583,0
7584,1
7585,1
7586,0
7587,0
7588,0
7589,1
7590,0
7591,1
7592,0
7593,1
7594,0
7595,1
7596,1
7597,0
7598,0
7599,1
7600,1
7601,1
7602,0
7603,1
7604,0
7605,1
7606,0
7607,1
7608,1
7609,0
7610,1
7611,1
7612,1
7613,0
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,0
7623,0
7624,1
7625,1
7626,0
7627,1
7628,1
7629,0
7630,1
7631,0
7632,1
7633,1
7634,1
7635,1
7636,0
7637,1
7638,1
7639,1
7640,0
7641,1
7642,1
7643,0
7644,0
7645,0
7646,0
7647,1
7648,0
7649,0
7650,1
7651,0
7652,0
7653,0
7654,1
7655,1
7656,1
7657,0
7658,0
7659,1
7660,0
7661,1
7662,1
7663,0
7664,1
7665,0
7666,1
7667,1
7668,0
7669,1
7670,0
7671,0
7672,1
7673,1
7674,0
7675,0
7676,0
7677,1
7678,0
7679,0
7680,0
7681,0
7682,0
7683,1
7684,0
7685,1
7686,1
7687,1
7688,0
7689,0
7690,1
7691,0
7692,1
7693,0
7694,0
7695,0
7696,1
7697,1
7698,0
7699,1
7700,0
7701,1
7702,0
7703,1
7704,0
7705,0
7706,1
7707,1
7708,0
7709,0
7710,1
7711,1
7712,1
7713,0
7714,0
7715,0
7716,1
7717,0
7718,0
7719,1
7720,0
7721,1
7722,0
7723,1
7724,1
7725,1
7726,0
7727,0
7728,1
7729,1
7730,1
7731,0
7732,0
7733,1
7734,0
7735,1
7736,0
7737,0
7738,1
7739,1
7740,0
7741,0
7742,1
7743,1
7744,1
7745,0
7746,0
7747,1
7748,0
7749,1
7750,1
7751,1
7752,0
7753,1
7754,0
7755,1
7756,1
7757,0
7758,0
7759,1
7760,1
7761,1
7762,0
7763,0
7764,1
7765,0
7766,1
7767,0
7768,1
7769,1
7770,1
7771,0
7772,0
7773,1
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,1
7781,1
7782,1
7783,1
7784,1
7785,0
7786,1
7787,1
7788,1
7789,1
7790,0
7791,1
7792,1
7793,1
7794,1
7795,0
7796,0
7797,0
7798,0
7799,0
7800,1
7801,1
7802,1
7803,0
7804,0
7805,0
7806,1
7807,0
7808,1
7809,1
7810,1
7811,0
7812,1
7813,0
7814,0
7815,0
7816,1
7817,1
7818,1
7819,1
7820,1
7821,0
7822,1
7823,1
7824,0
7825,0
7826,0
7827,1
7828,0
7829,0
7830,1
7831,1
7832,1
7833,1
7834,0
7835,0
7836,0
7837,1
7838,0
7839,1
7840,1
7841,1
7842,0
7843,1
7844,0
7845,1
7846,1
7847,0
7848,0
7849,0
7850,1
7851,0
7852,0
7853,1
7854,1
7855,0
7856,1
7857,0
7858,0
7859,1
7860,0
7861,0
7862,1
7863,1
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,1
7873,1
7874,0
7875,1
7876,0
7877,0
7878,1
7879,1
7880,1
7881,1
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,1
7891,1
7892,1
7893,1
7894,0
7895,0
7896,0
7897,1
7898,1
7899,1
7900,1
7901,1
7902,0
7903,1
7904,1
7905,0
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,0
7913,0
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,0
7922,0
7923,0
7924,1
7925,0
7926,1
7927,1
7928,1
7929,0
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,0
7937,1
7938,0
7939,1
7940,1
7941,1
7942,0
7943,1
7944,1
7945,0
7946,1
7947,0
7948,0
7949,1
7950,0
7951,1
7952,1
7953,1
7954,1
7955,0
7956,0
7957,0
7958,1
7959,1
7960,1
7961,1
7962,0
7963,0
7964,0
7965,1
7966,1
7967,1
7968,0
7969,1
7970,0
7971,0
7972,1
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,1
7980,0
7981,0
7982,0
7983,1
7984,1
7985,1
7986,0
7987,1
7988,0
7989,0
7990,1
7991,1
7992,0
7993,0
7994,1
7995,0
7996,0
7997,1
7998,1
7999,1
8000,0
8001,0
8002,0
8003,0
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,0
8011,1
8012,1
8013,1
8014,0
8015,1
8016,0
8017,1
8018,1
8019,1
8020,1
8021,0
8022,1
8023,1
8024,0
8025,0
8026,1
8027,1
8028,0
8029,0
8030,0
8031,1
8032,1
8033,1
8034,1
8035,0
8036,1
8037,1
8038,0
8039,1
8040,0
8041,0
8042,0
8043,0
8044,1
8045,1
8046,1
8047,0
8048,1
8049,1
8050,1
8051,0
8052,0
8053,1
8054,0
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,0
8063,1
8064,1
8065,1
8066,1
8067,0
8068,1
8069,0
8070,0
8071,1
8072,0
8073,1
8074,1
8075,0
8076,0
8077,0
8078,0
8079,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,1
8086,0
8087,0
8088,0
8089,0
8090,1
8091,0
8092,1
8093,0
8094,0
8095,1
8096,1
8097,1
8098,1
8099,0
8100,0
8101,0
8102,0
8103,0
8104,1
8105,0
8106,0
8107,0
8108,0
8109,1
8110,1
8111,0
8112,0
8113,1
8114,0
8115,1
8116,0
8117,0
8118,1
8119,1
8120,0
8121,0
8122,0
8123,1
8124,1
8125,0
8126,1
8127,0
8128,1
8129,0
8130,0
8131,1
8132,1
8133,0
8134,1
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,1
8142,0
8143,0
8144,0
8145,0
8146,1
8147,1
8148,0
8149,0
8150,1
8151,1
8152,0
8153,0
8154,1
8155,1
8156,0
8157,1
8158,1
8159,0
8160,1
8161,0
8162,0
8163,0
8164,1
8165,0
8166,0
8167,0
8168,1
8169,0
8170,0
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,0
8178,0
8179,1
8180,0
8181,1
8182,1
8183,0
8184,0
8185,1
8186,0
8187,1
8188,0
8189,0
8190,0
8191,1
8192,0
8193,1
8194,0
8195,0
8196,1
8197,0
8198,1
8199,1
8200,1
8201,0
8202,1
8203,1
8204,0
8205,0
8206,1
8207,1
8208,0
8209,1
8210,0
8211,1
8212,0
8213,1
8214,0
8215,0
8216,1
8217,0
8218,0
8219,1
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,1
8229,0
8230,1
8231,1
8232,0
8233,1
8234,1
8235,1
8236,0
8237,1
8238,1
8239,1
8240,0
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,1
8248,1
8249,0
8250,1
8251,1
8252,0
8253,0
8254,0
8255,1
8256,0
8257,0
8258,0
8259,1
8260,1
8261,1
8262,1
8263,1
8264,0
8265,1
8266,1
8267,1
8268,1
8269,0
8270,1
8271,0
8272,1
8273,1
8274,1
8275,0
8276,1
8277,1
8278,1
8279,1
8280,0
8281,1
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,0
8289,0
8290,1
8291,0
8292,1
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,0
8300,0
8301,1
8302,0
8303,0
8304,1
8305,0
8306,1
8307,0
8308,1
8309,0
8310,1
8311,1
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,0
8319,0
8320,0
8321,1
8322,0
8323,1
8324,1
8325,1
8326,1
8327,1
8328,0
8329,1
8330,1
8331,0
8332,0
8333,0
8334,1
8335,0
8336,1
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,1
8345,0
8346,1
8347,1
8348,0
8349,1
8350,1
8351,0
8352,0
8353,1
8354,1
8355,1
8356,0
8357,0
8358,0
8359,0
8360,1
8361,0
8362,1
8363,0
8364,1
8365,0
8366,1
8367,0
8368,0
8369,1
8370,1
8371,1
8372,0
8373,0
8374,0
8375,1
8376,1
8377,1
8378,1
8379,0
8380,1
8381,1
8382,0
8383,1
8384,0
8385,1
8386,0
8387,1
8388,0
8389,0
8390,1
8391,1
8392,0
8393,0
8394,1
8395,1
8396,0
8397,0
8398,1
8399,0
8400,0
8401,1
8402,0
8403,0
8404,1
8405,0
8406,1
8407,1
8408,0
8409,0
8410,1
8411,0
8412,0
8413,1
8414,0
8415,1
8416,0
8417,1
8418,0
8419,1
8420,1
8421,1
8422,1
8423,1
8424,0
8425,1
8426,1
8427,0
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,0
8436,1
8437,1
8438,1
8439,0
8440,1
8441,1
8442,1
8443,0
8444,0
8445,1
8446,0
8447,0
8448,1
8449,1
8450,1
8451,0
8452,0
8453,0
8454,1
8455,0
8456,0
8457,1
8458,1
8459,1
8460,1
8461,1
8462,0
8463,1
8464,1
8465,0
8466,1
8467,0
8468,1
8469,0
8470,1
8471,1
8472,1
8473,0
8474,0
8475,1
8476,1
8477,1
8478,1
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,1
8487,1
8488,1
8489,0
8490,0
8491,1
8492,0
8493,1
8494,0
8495,0
8496,1
8497,1
8498,1
8499,0
8500,0
8501,0
8502,1
8503,0
8504,0
8505,1
8506,1
8507,0
8508,0
8509,0
8510,0
8511,0
8512,1
8513,1
8514,0
8515,0
8516,1
8517,0
8518,1
8519,1
8520,0
8521,1
8522,0
8523,1
8524,1
8525,1
8526,0
8527,1
8528,1
8529,0
8530,1
8531,0
8532,1
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,1
8542,1
8543,1
8544,0
8545,0
8546,1
8547,0
8548,0
8549,1
8550,1
8551,0
8552,1
8553,1
8554,0
8555,1
8556,0
8557,1
8558,1
8559,1
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,1
8568,0
8569,0
8570,0
8571,0
8572,1
8573,0
8574,1
8575,1
8576,1
8577,0
8578,1
8579,0
8580,1
8581,0
8582,0
8583,1
8584,0
8585,0
8586,1
8587,1
8588,1
8589,0
8590,0
8591,1
8592,1
8593,0
8594,1
8595,1
8596,0
8597,0
8598,0
8599,0
8600,1
8601,1
8602,0
8603,0
8604,1
8605,1
8606,1
8607,1
8608,0
8609,0
8610,1
8611,0
8612,1
8613,1
8614,1
8615,0
8616,1
8617,1
8618,0
8619,0
8620,0
8621,0
8622,1
8623,1
8624,1
8625,1
8626,0
8627,1
8628,1
8629,1
8630,1
8631,1
8632,1
8633,0
8634,1
8635,0
8636,0
8637,0
8638,0
8639,0
8640,1
8641,0
8642,0
8643,1
8644,1
8645,1
8646,0
8647,1
8648,0
8649,1
8650,0
8651,0
8652,0
8653,0
8654,1
8655,1
8656,0
8657,1
8658,1
8659,1
8660,0
8661,0
8662,1
8663,1
8664,0
8665,0
8666,1
8667,0
8668,1
8669,1
8670,0
8671,1
8672,0
8673,0
8674,1
8675,1
8676,1
8677,0
8678,0
8679,0
8680,0
8681,0
8682,1
8683,0
8684,0
8685,1
8686,1
8687,1
8688,1
8689,0
8690,0
8691,0
8692,0
8693,1
8694,1
8695,0
8696,0
8697,0
8698,0
8699,1
8700,1
8701,0
8702,1
8703,0
8704,0
8705,0
8706,1
8707,1
8708,0
8709,0
8710,1
8711,0
8712,1
8713,0
8714,1
8715,0
8716,1
8717,0
8718,1
8719,0
8720,1
8721,0
8722,0
8723,0
8724,1
8725,1
8726,0
8727,0
8728,1
8729,1
8730,0
8731,0
8732,1
8733,1
8734,0
8735,1
8736,0
8737,0
8738,1
8739,0
8740,0
8741,1
8742,0
8743,0
8744,0
8745,1
8746,0
8747,1
8748,0
8749,1
8750,1
8751,0
8752,1
8753,1
8754,1
8755,1
8756,1
8757,0
8758,1
8759,1
8760,1
8761,0
8762,1
8763,0
8764,1
8765,1
8766,1
8767,1
8768,0
8769,0
8770,1
8771,1
8772,0
8773,1
8774,0
8775,0
8776,0
8777,0
8778,1
8779,1
8780,0
8781,0
8782,1
8783,0
8784,1
8785,0
8786,0
8787,1
8788,1
8789,0
8790,0
8791,0
8792,1
8793,1
8794,0
8795,0
8796,1
8797,1
8798,1
8799,0
8800,1
8801,0
8802,0
8803,0
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,0
8817,0
8818,0
8819,1
8820,1
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,1
8828,0
8829,1
8830,0
8831,0
8832,1
8833,1
8834,0
8835,0
8836,0
8837,0
8838,1
8839,1
8840,1
8841,1
8842,1
8843,0
8844,1
8845,0
8846,1
8847,1
8848,1
8849,0
8850,1
8851,0
8852,0
8853,0
8854,0
8855,1
8856,1
8857,1
8858,0
8859,1
8860,0
8861,0
8862,1
8863,1
8864,1
8865,0
8866,1
8867,1
8868,0
8869,1
8870,1
8871,0
8872,1
8873,1
8874,0
8875,1
8876,1
8877,0
8878,0
8879,1
8880,0
8881,1
8882,0
8883,1
8884,1
8885,1
8886,0
8887,1
8888,0
8889,0
8890,1
8891,0
8892,1
8893,0
8894,0
8895,1
8896,1
8897,1
8898,0
8899,1
8900,0
8901,0
8902,1
8903,1
8904,0
8905,1
8906,1
8907,0
8908,0
8909,0
8910,1
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,1
8921,0
8922,0
8923,0
8924,0
8925,0
8926,1
8927,1
8928,1
8929,0
8930,0
8931,0
8932,0
8933,0
8934,1
8935,1
8936,1
8937,1
8938,0
8939,1
8940,1
8941,1
8942,0
8943,1
8944,0
8945,0
8946,1
8947,1
8948,0
8949,1
8950,1
8951,1
8952,1
8953,0
8954,0
8955,1
8956,0
8957,0
8958,1
8959,1
8960,1
8961,0
8962,1
8963,0
8964,1
8965,1
8966,1
8967,1
8968,0
8969,0
8970,1
8971,1
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,1
8999,0
9000,0
9001,1
9002,0
9003,0
9004,1
9005,1
9006,0
9007,1
9008,0
9009,0
9010,1
9011,1
9012,1
9013,0
9014,1
9015,1
9016,0
9017,1
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,1
9025,1
9026,1
9027,0
9028,1
9029,1
9030,0
9031,1
9032,1
9033,1
9034,0
9035,1
9036,0
9037,0
9038,1
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,1
9046,0
9047,0
9048,1
9049,0
9050,1
9051,1
9052,0
9053,1
9054,0
9055,1
9056,1
9057,1
9058,1
9059,0
9060,1
9061,0
9062,0
9063,1
9064,0
9065,0
9066,0
9067,1
9068,1
9069,1
9070,1
9071,1
9072,0
9073,1
9074,0
9075,1
9076,1
9077,1
9078,0
9079,1
9080,0
9081,0
9082,1
9083,1
9084,0
9085,1
9086,1
9087,0
9088,0
9089,1
9090,1
9091,1
9092,1
9093,1
9094,0
9095,0
9096,1
9097,0
9098,0
9099,0
9100,1
9101,0
9102,0
9103,1
9104,1
9105,0
9106,1
9107,1
9108,1
9109,0
9110,1
9111,1
9112,0
9113,0
9114,1
9115,0
9116,1
9117,0
9118,0
9119,0
9120,1
9121,0
9122,1
9123,0
9124,1
9125,1
9126,1
9127,1
9128,0
9129,1
9130,1
9131,0
9132,0
9133,1
9134,1
9135,0
9136,1
9137,1
9138,0
9139,0
9140,1
9141,0
9142,1
9143,1
9144,1
9145,1
9146,1
9147,0
9148,0
9149,0
9150,1
9151,1
9152,0
9153,0
9154,1
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,1
9168,0
9169,1
9170,1
9171,1
9172,0
9173,0
9174,1
9175,1
9176,0
9177,1
9178,1
9179,0
9180,0
9181,1
9182,1
9183,0
9184,0
9185,1
9186,1
9187,0
9188,1
9189,0
9190,1
9191,1
9192,1
9193,1
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,1
9201,0
9202,0
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,1
9215,0
9216,0
9217,0
9218,0
9219,1
9220,1
9221,1
9222,1
9223,0
9224,1
9225,1
9226,0
9227,0
9228,0
9229,1
9230,1
9231,0
9232,0
9233,1
9234,1
9235,1
9236,0
9237,0
9238,1
9239,0
9240,0
9241,1
9242,1
9243,0
9244,0
9245,0
9246,0
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,0
9255,1
9256,1
9257,1
9258,1
9259,0
9260,1
9261,0
9262,0
9263,1
9264,1
9265,0
9266,0
9267,0
9268,1
9269,1
9270,1
9271,0
9272,0
9273,1
9274,0
9275,0
9276,1
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,1
9284,1
9285,0
9286,0
9287,1
9288,1
9289,1
9290,0
9291,0
9292,1
9293,0
9294,1
9295,0
9296,0
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,1
9304,1
9305,0
9306,1
9307,0
9308,0
9309,0
9310,1
9311,0
9312,0
9313,1
9314,0
9315,0
9316,1
9317,1
9318,1
9319,0
9320,0
9321,1
9322,1
9323,0
9324,0
9325,1
9326,0
9327,1
9328,0
9329,0
9330,1
9331,1
9332,1
9333,0
9334,1
9335,0
9336,1
9337,1
9338,1
9339,0
9340,0
9341,1
9342,1
9343,1
9344,1
9345,1
9346,0
9347,1
9348,0
9349,0
9350,1
9351,1
9352,1
9353,1
9354,1
9355,0
9356,1
9357,1
9358,1
9359,0
9360,1
9361,0
9362,0
9363,1
9364,1
9365,0
9366,0
9367,0
9368,0
9369,1
9370,0
9371,1
9372,1
9373,0
9374,0
9375,1
9376,1
9377,0
9378,0
9379,0
9380,0
9381,0
9382,1
9383,1
9384,0
9385,0
9386,0
9387,1
9388,0
9389,0
9390,0
9391,0
9392,1
9393,1
9394,1
9395,0
9396,1
9397,1
9398,1
9399,1
9400,0
9401,1
9402,0
9403,0
9404,0
9405,0
9406,1
9407,1
9408,0
9409,1
9410,1
9411,0
9412,0
9413,1
9414,0
9415,0
9416,0
9417,0
9418,1
9419,1
9420,1
9421,1
9422,0
9423,1
9424,1
9425,1
9426,0
9427,1
9428,1
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,1
9436,1
9437,0
9438,0
9439,0
9440,1
9441,1
9442,0
9443,1
9444,1
9445,0
9446,0
9447,1
9448,1
9449,0
9450,1
9451,1
9452,0
9453,1
9454,0
9455,1
9456,0
9457,1
9458,0
9459,1
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,1
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,0
9476,1
9477,0
9478,0
9479,1
9480,0
9481,1
9482,1
9483,1
9484,1
9485,0
9486,1
9487,1
9488,1
9489,0
9490,0
9491,1
9492,1
9493,0
9494,0
9495,0
9496,1
9497,1
9498,1
9499,1
